[Aug 8, 2014 2:12:02 AM] java.lang.ArrayIndexOutOfBoundsException: 4096
[Aug 8, 2014 2:12:02 AM] 	at novite.rs.game.route.WalkRouteFinder.findRoute(WalkRouteFinder.java:182)
[Aug 8, 2014 9:21:08 PM] 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
[Aug 8, 2014 9:21:08 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
[Aug 8, 2014 9:21:08 PM] 	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
[Aug 8, 2014 9:21:08 PM] 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1915)
[Aug 8, 2014 9:21:08 PM] 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
[Aug 8, 2014 9:21:08 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
[Aug 8, 2014 9:21:08 PM] 	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
[Aug 8, 2014 9:21:08 PM] 	at novite.rs.utility.Saving.loadSerializedFile(Saving.java:62)
[Aug 8, 2014 9:21:08 PM] 	at novite.rs.utility.Saving.loadPlayer(Saving.java:26)
[Aug 8, 2014 9:21:08 PM] 	at novite.rs.networking.protocol.login.LoginPacketsDecoder.decodeWorldLogin(LoginPacketsDecoder.java:169)
[Aug 8, 2014 9:21:08 PM] 	at novite.rs.networking.protocol.login.LoginPacketsDecoder.decode(LoginPacketsDecoder.java:36)
[Aug 8, 2014 9:21:08 PM] 	at novite.rs.networking.ServerChannelHandler.messageReceived(ServerChannelHandler.java:100)
[Aug 8, 2014 9:21:08 PM] 	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
[Aug 8, 2014 9:21:08 PM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:558)
[Aug 8, 2014 9:21:08 PM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:553)
[Aug 8, 2014 9:21:08 PM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
[Aug 8, 2014 9:21:08 PM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
[Aug 8, 2014 9:21:08 PM] 	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:84)
[Aug 8, 2014 9:21:08 PM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.processSelectedKeys(AbstractNioWorker.java:471)
[Aug 8, 2014 9:21:08 PM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:332)
[Aug 8, 2014 9:21:08 PM] 	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:35)
[Aug 8, 2014 9:21:08 PM] 	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:102)
[Aug 8, 2014 9:21:08 PM] 	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
[Aug 8, 2014 9:21:08 PM] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
[Aug 8, 2014 9:21:08 PM] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
[Aug 8, 2014 9:21:08 PM] 	at java.lang.Thread.run(Thread.java:745)
[Aug 8, 2014 9:21:09 PM] java.io.EOFException
[Aug 8, 2014 9:21:09 PM] 	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2598)
[Aug 8, 2014 9:21:09 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1318)
[Aug 8, 2014 9:21:09 PM] 	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
[Aug 8, 2014 9:21:09 PM] 	at java.util.HashMap.readObject(HashMap.java:1211)
[Aug 8, 2014 9:21:09 PM] 	at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
[Aug 8, 2014 9:21:09 PM] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[Aug 8, 2014 9:21:09 PM] 	at java.lang.reflect.Method.invoke(Method.java:606)
[Aug 8, 2014 9:21:09 PM] 	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1017)
[Aug 8, 2014 9:21:09 PM] 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1893)
[Aug 8, 2014 9:21:09 PM] 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
[Aug 8, 2014 9:21:09 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
[Aug 8, 2014 9:21:09 PM] 	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
[Aug 8, 2014 9:21:09 PM] 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1915)
[Aug 8, 2014 9:21:09 PM] 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
[Aug 8, 2014 9:21:09 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
[Aug 8, 2014 9:21:09 PM] 	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
[Aug 8, 2014 9:21:09 PM] 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1915)
[Aug 8, 2014 9:21:09 PM] 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
[Aug 8, 2014 9:21:09 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
[Aug 8, 2014 9:21:09 PM] 	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
[Aug 8, 2014 9:21:09 PM] 	at novite.rs.utility.Saving.loadSerializedFile(Saving.java:62)
[Aug 8, 2014 9:21:09 PM] 	at novite.rs.utility.Saving.loadPlayer(Saving.java:26)
[Aug 8, 2014 9:21:09 PM] 	at novite.rs.networking.protocol.login.LoginPacketsDecoder.decodeWorldLogin(LoginPacketsDecoder.java:169)
[Aug 8, 2014 9:21:09 PM] 	at novite.rs.networking.protocol.login.LoginPacketsDecoder.decode(LoginPacketsDecoder.java:36)
[Aug 8, 2014 9:21:09 PM] 	at novite.rs.networking.ServerChannelHandler.messageReceived(ServerChannelHandler.java:100)
[Aug 8, 2014 9:21:09 PM] 	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
[Aug 8, 2014 9:21:09 PM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:558)
[Aug 8, 2014 9:21:09 PM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:553)
[Aug 8, 2014 9:21:09 PM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
[Aug 8, 2014 9:21:09 PM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
[Aug 8, 2014 9:21:09 PM] 	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:84)
[Aug 8, 2014 9:21:09 PM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.processSelectedKeys(AbstractNioWorker.java:471)
[Aug 8, 2014 9:21:09 PM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:332)
[Aug 8, 2014 9:21:09 PM] 	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:35)
[Aug 8, 2014 9:21:09 PM] 	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:102)
[Aug 8, 2014 9:21:09 PM] 	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
[Aug 8, 2014 9:21:09 PM] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
[Aug 8, 2014 9:21:09 PM] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
[Aug 8, 2014 9:21:09 PM] 	at java.lang.Thread.run(Thread.java:745)
[Aug 8, 2014 9:21:10 PM] java.io.EOFException
[Aug 8, 2014 9:21:10 PM] 	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2598)
[Aug 8, 2014 9:21:10 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1318)
[Aug 8, 2014 9:21:10 PM] 	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
[Aug 8, 2014 9:21:10 PM] 	at java.util.HashMap.readObject(HashMap.java:1211)
[Aug 8, 2014 9:21:10 PM] 	at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
[Aug 8, 2014 9:21:10 PM] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[Aug 8, 2014 9:21:10 PM] 	at java.lang.reflect.Method.invoke(Method.java:606)
[Aug 8, 2014 9:21:10 PM] 	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1017)
[Aug 8, 2014 9:21:10 PM] 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1893)
[Aug 8, 2014 9:21:10 PM] 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
[Aug 8, 2014 9:21:10 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
[Aug 8, 2014 9:21:10 PM] 	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
[Aug 8, 2014 9:21:10 PM] 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1915)
[Aug 8, 2014 9:21:10 PM] 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
[Aug 8, 2014 9:21:10 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
[Aug 8, 2014 9:21:10 PM] 	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
[Aug 8, 2014 9:21:10 PM] 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1915)
[Aug 8, 2014 9:21:10 PM] 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
[Aug 8, 2014 9:21:10 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
[Aug 8, 2014 9:21:10 PM] 	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
[Aug 8, 2014 9:21:10 PM] 	at novite.rs.utility.Saving.loadSerializedFile(Saving.java:62)
[Aug 8, 2014 9:21:10 PM] 	at novite.rs.utility.Saving.loadPlayer(Saving.java:26)
[Aug 8, 2014 9:21:10 PM] 	at novite.rs.networking.protocol.login.LoginPacketsDecoder.decodeWorldLogin(LoginPacketsDecoder.java:169)
[Aug 8, 2014 9:21:10 PM] 	at novite.rs.networking.protocol.login.LoginPacketsDecoder.decode(LoginPacketsDecoder.java:36)
[Aug 8, 2014 9:21:10 PM] 	at novite.rs.networking.ServerChannelHandler.messageReceived(ServerChannelHandler.java:100)
[Aug 8, 2014 9:21:10 PM] 	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
[Aug 8, 2014 9:21:10 PM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:558)
[Aug 8, 2014 9:21:10 PM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:553)
[Aug 8, 2014 9:21:10 PM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
[Aug 8, 2014 9:21:10 PM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
[Aug 8, 2014 9:21:10 PM] 	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:84)
[Aug 8, 2014 9:21:10 PM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.processSelectedKeys(AbstractNioWorker.java:471)
[Aug 8, 2014 9:21:10 PM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:332)
[Aug 8, 2014 9:21:10 PM] 	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:35)
[Aug 8, 2014 9:21:10 PM] 	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:102)
[Aug 8, 2014 9:21:10 PM] 	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
[Aug 8, 2014 9:21:10 PM] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
[Aug 8, 2014 9:21:10 PM] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
[Aug 8, 2014 9:21:10 PM] 	at java.lang.Thread.run(Thread.java:745)
[Aug 8, 2014 9:21:12 PM] java.io.EOFException
[Aug 8, 2014 9:21:12 PM] 	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2598)
[Aug 8, 2014 9:21:12 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1318)
[Aug 8, 2014 9:21:12 PM] 	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
[Aug 8, 2014 9:21:12 PM] 	at java.util.HashMap.readObject(HashMap.java:1211)
[Aug 8, 2014 9:21:12 PM] 	at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
[Aug 8, 2014 9:21:12 PM] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[Aug 8, 2014 9:21:12 PM] 	at java.lang.reflect.Method.invoke(Method.java:606)
[Aug 8, 2014 9:21:12 PM] 	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1017)
[Aug 8, 2014 9:21:12 PM] 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1893)
[Aug 8, 2014 9:21:12 PM] 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
[Aug 8, 2014 9:21:12 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
[Aug 8, 2014 9:21:12 PM] 	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
[Aug 8, 2014 9:21:12 PM] 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1915)
[Aug 8, 2014 9:21:12 PM] 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
[Aug 8, 2014 9:21:12 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
[Aug 8, 2014 9:21:12 PM] 	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
[Aug 8, 2014 9:21:12 PM] 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1915)
[Aug 8, 2014 9:21:12 PM] 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
[Aug 8, 2014 9:21:12 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
[Aug 8, 2014 9:21:12 PM] 	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
[Aug 8, 2014 9:21:12 PM] 	at novite.rs.utility.Saving.loadSerializedFile(Saving.java:62)
[Aug 8, 2014 9:21:12 PM] 	at novite.rs.utility.Saving.loadPlayer(Saving.java:26)
[Aug 8, 2014 9:21:12 PM] 	at novite.rs.networking.protocol.login.LoginPacketsDecoder.decodeWorldLogin(LoginPacketsDecoder.java:169)
[Aug 8, 2014 9:21:12 PM] 	at novite.rs.networking.protocol.login.LoginPacketsDecoder.decode(LoginPacketsDecoder.java:36)
[Aug 8, 2014 9:21:12 PM] 	at novite.rs.networking.ServerChannelHandler.messageReceived(ServerChannelHandler.java:100)
[Aug 8, 2014 9:21:12 PM] 	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
[Aug 8, 2014 9:21:12 PM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:558)
[Aug 8, 2014 9:21:12 PM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:553)
[Aug 8, 2014 9:21:12 PM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
[Aug 8, 2014 9:21:12 PM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
[Aug 8, 2014 9:21:12 PM] 	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:84)
[Aug 8, 2014 9:21:12 PM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.processSelectedKeys(AbstractNioWorker.java:471)
[Aug 8, 2014 9:21:12 PM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:332)
[Aug 8, 2014 9:21:12 PM] 	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:35)
[Aug 8, 2014 9:21:12 PM] 	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:102)
[Aug 8, 2014 9:21:12 PM] 	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
[Aug 8, 2014 9:21:12 PM] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
[Aug 8, 2014 9:21:12 PM] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
[Aug 8, 2014 9:21:12 PM] 	at java.lang.Thread.run(Thread.java:745)
[Aug 8, 2014 9:21:13 PM] java.io.EOFException
[Aug 8, 2014 9:21:13 PM] 	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2598)
[Aug 8, 2014 9:21:13 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1318)
[Aug 8, 2014 9:21:13 PM] 	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
[Aug 8, 2014 9:21:13 PM] 	at java.util.HashMap.readObject(HashMap.java:1211)
[Aug 8, 2014 9:21:13 PM] 	at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
[Aug 8, 2014 9:21:13 PM] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[Aug 8, 2014 9:21:13 PM] 	at java.lang.reflect.Method.invoke(Method.java:606)
[Aug 8, 2014 9:21:13 PM] 	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1017)
[Aug 8, 2014 9:21:13 PM] 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1893)
[Aug 8, 2014 9:21:13 PM] 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
[Aug 8, 2014 9:21:13 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
[Aug 8, 2014 9:21:13 PM] 	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
[Aug 8, 2014 9:21:13 PM] 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1915)
[Aug 8, 2014 9:21:14 PM] 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
[Aug 8, 2014 9:21:14 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
[Aug 8, 2014 9:21:14 PM] 	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
[Aug 8, 2014 9:21:14 PM] 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1915)
[Aug 8, 2014 9:21:14 PM] 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
[Aug 8, 2014 9:21:14 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
[Aug 8, 2014 9:21:14 PM] 	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
[Aug 8, 2014 9:21:14 PM] 	at novite.rs.utility.Saving.loadSerializedFile(Saving.java:62)
[Aug 8, 2014 9:21:14 PM] 	at novite.rs.utility.Saving.loadPlayer(Saving.java:26)
[Aug 8, 2014 9:21:14 PM] 	at novite.rs.networking.protocol.login.LoginPacketsDecoder.decodeWorldLogin(LoginPacketsDecoder.java:169)
[Aug 8, 2014 9:21:14 PM] 	at novite.rs.networking.protocol.login.LoginPacketsDecoder.decode(LoginPacketsDecoder.java:36)
[Aug 8, 2014 9:21:14 PM] 	at novite.rs.networking.ServerChannelHandler.messageReceived(ServerChannelHandler.java:100)
[Aug 8, 2014 9:21:14 PM] 	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
[Aug 8, 2014 9:21:14 PM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:558)
[Aug 8, 2014 9:21:14 PM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:553)
[Aug 8, 2014 9:21:14 PM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
[Aug 8, 2014 9:21:14 PM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
[Aug 8, 2014 9:21:14 PM] 	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:84)
[Aug 8, 2014 9:21:14 PM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.processSelectedKeys(AbstractNioWorker.java:471)
[Aug 8, 2014 9:21:14 PM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:332)
[Aug 8, 2014 9:21:14 PM] 	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:35)
[Aug 8, 2014 9:21:14 PM] 	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:102)
[Aug 8, 2014 9:21:14 PM] 	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
[Aug 8, 2014 9:21:14 PM] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
[Aug 8, 2014 9:21:14 PM] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
[Aug 8, 2014 9:21:14 PM] 	at java.lang.Thread.run(Thread.java:745)
[Aug 8, 2014 9:21:15 PM] java.io.EOFException
[Aug 8, 2014 9:21:15 PM] 	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2598)
[Aug 8, 2014 9:21:15 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1318)
[Aug 8, 2014 9:21:15 PM] 	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
[Aug 8, 2014 9:21:15 PM] 	at java.util.HashMap.readObject(HashMap.java:1211)
[Aug 8, 2014 9:21:15 PM] 	at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
[Aug 8, 2014 9:21:15 PM] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[Aug 8, 2014 9:21:15 PM] 	at java.lang.reflect.Method.invoke(Method.java:606)
[Aug 8, 2014 9:21:15 PM] 	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1017)
[Aug 8, 2014 9:21:15 PM] 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1893)
[Aug 8, 2014 9:21:15 PM] 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
[Aug 8, 2014 9:21:15 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
[Aug 8, 2014 9:21:15 PM] 	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
[Aug 8, 2014 9:21:15 PM] 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1915)
[Aug 8, 2014 9:21:15 PM] 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
[Aug 8, 2014 9:21:15 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
[Aug 8, 2014 9:21:15 PM] 	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
[Aug 8, 2014 9:21:15 PM] 	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1915)
[Aug 8, 2014 9:21:15 PM] 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
[Aug 8, 2014 9:21:15 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
[Aug 8, 2014 9:21:15 PM] 	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
[Aug 8, 2014 9:21:15 PM] 	at novite.rs.utility.Saving.loadSerializedFile(Saving.java:62)
[Aug 8, 2014 9:21:15 PM] 	at novite.rs.utility.Saving.loadPlayer(Saving.java:26)
[Aug 8, 2014 9:21:15 PM] 	at novite.rs.networking.protocol.login.LoginPacketsDecoder.decodeWorldLogin(LoginPacketsDecoder.java:169)
[Aug 8, 2014 9:21:15 PM] 	at novite.rs.networking.protocol.login.LoginPacketsDecoder.decode(LoginPacketsDecoder.java:36)
[Aug 8, 2014 9:21:15 PM] 	at novite.rs.networking.ServerChannelHandler.messageReceived(ServerChannelHandler.java:100)
[Aug 8, 2014 9:21:15 PM] 	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
[Aug 8, 2014 9:21:15 PM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:558)
[Aug 8, 2014 9:21:15 PM] 	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:553)
[Aug 8, 2014 9:21:15 PM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
[Aug 8, 2014 9:21:15 PM] 	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
[Aug 8, 2014 9:21:15 PM] 	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:84)
[Aug 8, 2014 9:21:15 PM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.processSelectedKeys(AbstractNioWorker.java:471)
[Aug 8, 2014 9:21:15 PM] 	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:332)
[Aug 8, 2014 9:21:15 PM] 	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:35)
[Aug 8, 2014 9:21:15 PM] 	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:102)
[Aug 8, 2014 9:21:15 PM] 	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
[Aug 8, 2014 9:21:15 PM] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
[Aug 8, 2014 9:21:15 PM] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
[Aug 8, 2014 9:21:15 PM] 	at java.lang.Thread.run(Thread.java:745)
[Aug 8, 2014 9:21:17 PM] java.io.EOFException
[Aug 8, 2014 9:21:17 PM] 	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2598)
[Aug 8, 2014 9:21:17 PM] 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1318)
[Aug 8, 2014 9:21:17 PM] 	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
